stadion_name,name,rating,review
Stadion Citarum,Aditya Wibowo,5.0,"Good stadium, for healthy life and for fun match"
Stadion Citarum,Abram Adityawarman,5.0,"Good stadiums, nice manajemen"
Stadion Citarum,Ayu Rizki Oktavia,5.0,Nice place to playing football. You can also booked with photographers.
Stadion Citarum,Lizz,5.0,oceeyyy
Stadion Citarum,Siti Sarofah,5.0,It's ok
Stadion Citarum,Budenk Budianto,4.0,Parking area not comfortable
Stadion Citarum,Mochtar Affandy,5.0,Ok
Stadion Citarum,Mas ito,5.0,Welcome SYS
Stadion Citarum,abdul azis,5.0,Nice
Stadion Citarum,ichal suit suit,5.0,codcod
Stadion Citarum,Dendy,5.0,Legendary
Stadion Citarum,Dwy Julianto,5.0,Ok
Stadion Citarum,Yunita Widayanti,5.0,Good
Stadion Citarum,Lek Puin_pbm,5.0,Sip
Stadion Citarum,Najib Hakim,4.0,Nice
Stadion Citarum,Ilham06 Offical,5.0,Good
Stadion Citarum,Myra Elian Nidyasrinda,5.0,Friendly
Stadion Citarum,Afrizal Tedjakoesoema,2.0,To much rubber granule
Stadion Citarum,Bambang Wibowo,5.0,Almost veryday I visit here..
Stadion Citarum,Pino Betet,5.0,Nice
Stadion Citarum,fajar satrio,5.0,nice and the best
Stadion Citarum,D06 - Okta Pratama,5.0,Good stadium
Stadion Citarum,Daniel Abednego,5.0,PSIS LEGEND ON FIRE !!
Stadion Citarum,Ponox Ondhe,5.0,Class
Stadion Citarum,Rafa Anggara,5.0,Good
Stadion Citarum,Kwee Lian,4.0,Not bad
Stadion Citarum,Salbi El Maliki,5.0,Niceeeeee.......
Stadion Citarum,Evi Wijaya,5.0,Stay healthy!
Stadion Citarum,Lilik Wardono,3.0,Need more Maintenance for Field Soccer
Stadion Citarum,Levi Fenella Athalia,5.0,top
Stadion Citarum,Faizal Imam Mutaqin,5.0,Good
Stadion Citarum,oktario hendra,5.0,Ok
Stadion Citarum,Muhammad Hammam Khathibi (Ham's),5.0,😂
Stadion Citarum,Unto Tjahjono,4.0,Not bad
Stadion Citarum,Arief Widjanarko,4.0,Nice place to work out
Stadion Citarum,Rofiq Benny,5.0,luass
Stadion Citarum,uncle samt,5.0,"amazing,like a stadium"
Stadion Citarum,henry ginanjar,3.0,Nice seats there
Stadion Citarum,Fa Close House,4.0,Ok
Stadion Citarum,joenay kjb,5.0,Good stadium
Stadion Citarum,Erunesu sama,4.0,Not very accomodative
Stadion Citarum,Hani Sajogo,4.0,Awesome
Stadion Citarum,Suyanto,5.0,Good
Stadion Citarum,Ardi Bogel,5.0,fun football
Stadion Citarum,Labennea Matta,5.0,Nice
Stadion Citarum,handri tsa,4.0,Need some renovations
Stadion Citarum,henry luston,2.0,Stadion that located in semarang
Stadion Citarum,Chairil ZM,4.0,Good
Stadion Citarum,Khoirul Muslim,4.0,Jozzz
Stadion Citarum,Erwinsyah Heriyanto,4.0,Ok
Stadion Citarum,Asep Fajar,5.0,Ok
Stadion Citarum,Ali Saifudin,5.0,Ok
Stadion Citarum,Apriyani Santoso,5.0,Ok
Stadion Citarum,Adi Prasetiyo,5.0,Good
Stadion Citarum,Yogi Prabowo,4.0,Good enough
Stadion Citarum,Hario Bima,5.0,Nice
Stadion Citarum,Jalilrc,5.0,Wonderful
Stadion Citarum,Ryan Putera,4.0,Good
Stadion Citarum,Slamet Sudiyanto,4.0,Top
Stadion Citarum,Iman Setiyari,5.0,Psis
Stadion Citarum,Yanuar Dhuma,3.0,Good enough
Stadion Citarum,David Ricky Gunawan Putra,5.0,Enjoy
Stadion Citarum,al amin,1.0,Nice
Stadion Citarum,Vania Syaqila,5.0,football
Stadion Citarum,muhammad rizky raditya ardhani,5.0,Psis
Stadion Citarum,dans signora1897,5.0,International class
Stadion Citarum,Muntoha R U,5.0,Heritage
Stadion Citarum,Andre Photo,4.0,Stadium football
Stadion Citarum,ahmad zainal,5.0,recommendation
Stadion Citarum,Ridwan Kusuma,4.0,Legend 😁😁😁
Stadion Citarum,MartTV TakeMeOut,3.0,"(Translated by Google) 3 stars because it doesn't care about visitors, the toilet is cramped.... The green field let the football players comment. They understand better (Original) Bintang 3 karena tidak mementingkan pengunjung, toilet kemproh.... Lapangan hijau biar para pemain bola yang komentar. Mereka lebih paham"
Stadion Citarum,Muhammad Zacky,5.0,"(Translated by Google) Synthetic field stadium in the city of Semarang, good quality is often used as a place for sparring and training for the general public and the PSIS Semarang team (Original) Stadion lapangan sintetis di kota Semarang, kualitas bagus sering dijadikan tempat sparing dan latihan masyarakat umum maupun team PSIS Semarang"
Stadion Citarum,Dian Permana,3.0,"(Translated by Google) For the field of artificial grass, it's pretty good. At night there is also a light, only there must be repairs. In terms of facilities such as bathrooms, places of worship may have to be addressed. (Original) Untuk lapangannya dari rumput sintetis, lumayan bagus. Malam hari juga ada lampunya, cuman harus ada perbaikan. Dari segi fasilitas sperti kamar mandi, tempat ibadah mungkin harus d benahi."
Stadion Citarum,Bang Moen,4.0,"(Translated by Google) In front of the stadium there is a morning market every Sunday. At 6 am already at the title of their respective stalls. Sometimes on certain mornings there is an exercise group in the parking area. For those whose SIM is about to expire, don't worry. Come here at 7 am every Monday-Saturday (because the quota is limited), prepare an fc ID card and fc driver's license, fill out forms, psychological tests, medical tests and after the officers come wait for the call to take a photo of the driver's license. Shhh... there's a ""fast track"" you know. For those who want to take care of extending the validity period of their vehicle registration, you can also come here every Monday-Wednesday, from 9 to 12. (Original) Di depan stadion ada pasar pagi setiap hari Minggu. Jam 6 pagi sudah pada gelar lapak masing-masing. Kadang pada pagi hari tertentu ada grup senam di area parkirnya. Buat yang SIM nya mau habis masa berlakunya, jangan kuatir. Datanglah ke sini jam 7 pagi tiap Senin-Sabtu (sebab kuota terbatas), siapkan fc KTP dan fc SIM, isi formulir, tes psikotes, tes kesehatan dan setelah petugas datang nunggu panggilan untuk foto SIM. Sstt... ada ""jalur cepatnya"" lho. Buat yang mau mengurus perpanjangan masa berlaku STNK kendaraannya, bisa datang juga ke sini tiap Senin-Rabu, jam 9 sampai jam 12 aja."
